id,page_type
11391,2
11392,3
11393,3
11394,3
11395,4
11396,3
11397,4
11398,2
11399,1
11400,3
11401,2
11402,3
11403,1
11404,1
11405,2
11406,3
11407,4
11408,4
11409,2
11410,4
11411,2
11412,4
11413,4
11414,3
11415,1
11416,2
11417,3
11418,4
11419,2
11420,3
11421,3
11422,2
11423,1
11424,4
11425,2
11426,2
11427,2
11428,1
11429,3
11430,2
11431,2
11432,2
11433,2
11434,3
11435,3
11436,2
11437,3
11438,4
11439,2
11440,2
11441,3
11442,2
11443,2
11444,2
11445,3
11446,4
11447,1
11448,3
11449,2
11450,3
11451,1
11452,3
11453,2
11454,1
11455,3
11456,4
11457,2
11458,3
11459,3
11460,2
11461,2
11462,4
11463,3
11464,3
11465,2
11466,2
11467,2
11468,3
11469,1
11470,4
11471,3
11472,2
11473,1
11474,3
11475,1
11476,4
11477,4
11478,2
11479,1
11480,4
11481,3
11482,4
11483,4
11484,2
11485,4
11486,3
11487,4
11488,2
11489,4
11490,2
11491,2
11492,4
11493,2
11494,1
11495,3
11496,2
11497,1
11498,2
11499,1
11500,3
11501,3
11502,4
11503,3
11504,1
11505,3
11506,2
11507,4
11508,3
11509,3
11510,3
11511,4
11512,2
11513,4
11514,4
11515,3
11516,2
11517,2
11518,3
11519,3
11520,2
11521,3
11522,4
11523,3
11524,4
11525,4
11526,4
11527,2
11528,4
11529,2
11530,1
11531,4
11532,3
11533,3
11534,2
11535,4
11536,1
11537,3
11538,2
11539,3
11540,1
11541,2
11542,3
11543,2
11544,4
11545,3
11546,4
11547,3
11548,2
11549,2
11550,3
11551,4
11552,2
11553,2
11554,2
11555,4
11556,1
11557,3
11558,1
11559,3
11560,4
11561,3
11562,2
11563,1
11564,3
11565,4
11566,1
11567,2
11568,1
11569,4
11570,4
11571,2
11572,2
11573,3
11574,3
11575,3
11576,1
11577,4
11578,3
11579,1
11580,1
11581,1
11582,2
11583,4
11584,3
11585,4
11586,2
11587,1
11588,1
11589,4
11590,4
11591,3
11592,4
11593,2
11594,2
11595,1
11596,2
11597,2
11598,3
11599,2
11600,3
11601,3
11602,2
11603,4
11604,2
11605,2
11606,3
11607,3
11608,3
11609,2
11610,4
11611,4
11612,2
11613,1
11614,3
11615,4
11616,3
11617,2
11618,4
11619,4
11620,3
11621,4
11622,3
11623,4
11624,1
11625,3
11626,2
11627,3
11628,1
11629,2
11630,3
11631,2
11632,1
11633,2
11634,2
11635,1
11636,2
11637,2
11638,1
11639,2
11640,1
11641,4
11642,1
11643,3
11644,2
11645,1
11646,3
11647,3
11648,4
11649,3
11650,4
11651,1
11652,3
11653,2
11654,1
11655,3
11656,1
11657,2
11658,3
11659,1
11660,1
11661,4
11662,1
11663,4
11664,4
11665,3
11666,4
11667,3
11668,3
11669,3
11670,3
11671,2
11672,2
11673,2
11674,4
11675,4
11676,1
11677,2
11678,3
11679,1
11680,4
11681,3
11682,3
11683,2
11684,2
11685,3
11686,3
11687,2
11688,2
11689,4
11690,1
11691,2
11692,1
11693,4
11694,4
11695,4
11696,4
11697,1
11698,2
11699,4
11700,1
11701,4
11702,3
11703,3
11704,2
11705,3
11706,4
11707,4
11708,1
11709,4
11710,4
11711,3
11712,4
11713,3
11714,1
11715,1
11716,2
11717,3
11718,1
11719,4
11720,3
11721,3
11722,1
11723,4
11724,1
11725,2
11726,2
11727,2
11728,3
11729,1
11730,3
11731,2
11732,2
11733,1
11734,2
11735,2
11736,2
11737,3
11738,3
11739,4
11740,3
11741,3
11742,3
11743,1
11744,1
11745,3
11746,2
11747,4
11748,3
11749,4
11750,3
11751,3
11752,3
11753,3
11754,2
11755,3
11756,2
11757,4
11758,4
11759,2
11760,3
11761,1
11762,2
11763,1
11764,2
11765,3
11766,1
11767,4
11768,4
11769,4
11770,4
11771,2
11772,3
11773,2
11774,3
11775,2
11776,4
11777,4
11778,2
11779,2
11780,2
11781,3
11782,4
11783,2
11784,3
11785,3
11786,4
11787,2
11788,3
11789,3
11790,1
11791,1
11792,3
11793,4
11794,2
11795,3
11796,4
11797,2
11798,3
11799,2
11800,3
11801,2
11802,4
11803,2
11804,2
11805,4
11806,2
11807,4
11808,4
11809,3
11810,1
11811,3
11812,3
11813,3
11814,3
11815,2
11816,2
11817,2
11818,3
11819,3
11820,1
11821,2
11822,2
11823,4
11824,3
11825,4
11826,4
11827,2
11828,4
11829,3
11830,4
11831,4
11832,4
11833,4
11834,2
11835,4
11836,4
11837,3
11838,3
11839,4
11840,3
11841,3
11842,4
11843,1
11844,1
11845,2
11846,2
11847,3
11848,1
11849,4
11850,1
11851,1
11852,2
11853,4
11854,3
11855,2
11856,1
11857,2
11858,4
11859,3
11860,2
11861,1
11862,2
11863,1
11864,2
11865,4
11866,4
11867,2
11868,4
11869,3
11870,2
11871,3
11872,1
11873,1
11874,3
11875,1
11876,3
11877,2
11878,1
11879,4
11880,3
11881,4
11882,4
11883,2
11884,2
11885,2
11886,3
11887,4
11888,3
11889,3
11890,1
11891,3
11892,1
11893,4
11894,2
11895,2
11896,3
11897,4
11898,4
11899,3
11900,3
11901,2
11902,3
11903,1
11904,2
11905,4
11906,3
11907,2
11908,4
11909,4
11910,2
11911,4
11912,2
11913,4
11914,2
11915,2
11916,4
11917,3
11918,3
11919,3
11920,3
11921,3
11922,2
11923,1
11924,3
11925,3
11926,3
11927,4
11928,2
11929,4
11930,3
11931,3
11932,3
11933,3
11934,2
11935,1
11936,3
11937,1
11938,2
11939,1
11940,4
11941,3
11942,2
11943,2
11944,4
11945,4
11946,4
11947,2
11948,4
11949,4
11950,4
11951,3
11952,4
11953,2
11954,2
11955,2
11956,1
11957,2
11958,4
11959,3
11960,3
11961,2
11962,1
11963,2
11964,2
11965,3
11966,2
11967,4
11968,1
11969,4
11970,4
11971,2
11972,2
11973,2
11974,4
11975,3
11976,2
11977,1
11978,4
11979,2
11980,1
11981,2
11982,4
11983,2
11984,3
11985,3
11986,4
11987,1
11988,4
11989,1
11990,2
11991,3
11992,4
11993,3
11994,2
11995,3
11996,3
11997,3
11998,4
11999,4
12000,2
12001,4
12002,4
12003,4
12004,4
12005,4
12006,3
12007,2
12008,1
12009,4
12010,4
12011,2
12012,4
12013,3
12014,1
12015,3
12016,4
12017,2
12018,4
12019,2
12020,3
12021,4
12022,3
12023,2
12024,3
12025,1
12026,3
12027,2
12028,3
12029,4
12030,3
12031,1
12032,4
12033,1
12034,4
12035,4
12036,4
12037,4
12038,4
12039,2
12040,1
12041,1
12042,4
12043,2
12044,2
12045,2
12046,3
12047,4
12048,2
12049,4
12050,2
12051,4
12052,3
12053,4
12054,3
12055,4
12056,4
12057,4
12058,4
12059,3
12060,3
12061,4
12062,4
12063,1
12064,4
12065,2
12066,4
12067,3
12068,1
12069,3
12070,3
12071,3
12072,2
12073,3
12074,3
12075,4
12076,1
12077,2
12078,1
12079,3
12080,1
12081,2
12082,3
12083,3
12084,2
12085,3
12086,4
12087,2
12088,2
12089,3
12090,3
12091,3
12092,2
12093,2
12094,1
12095,2
12096,3
12097,3
12098,2
12099,3
12100,2
12101,4
12102,2
12103,3
12104,2
12105,4
12106,4
12107,1
12108,3
12109,2
12110,3
12111,4
12112,4
12113,2
12114,3
12115,4
12116,4
12117,3
12118,2
12119,3
12120,1
12121,4
12122,4
12123,3
12124,4
12125,3
12126,3
12127,3
12128,1
12129,3
12130,4
12131,4
12132,3
12133,3
12134,4
12135,2
12136,2
12137,1
12138,1
12139,3
12140,4
12141,2
12142,2
12143,2
12144,2
12145,3
12146,1
12147,2
12148,3
12149,1
12150,2
12151,2
12152,2
12153,2
12154,2
12155,2
12156,3
12157,2
12158,1
12159,3
12160,4
12161,4
12162,2
12163,4
12164,3
12165,3
12166,4
12167,2
12168,4
12169,2
12170,3
12171,4
12172,3
12173,3
12174,1
12175,2
12176,2
12177,4
12178,2
12179,1
12180,4
12181,1
12182,2
12183,2
12184,3
12185,2
12186,4
12187,2
12188,2
12189,2
12190,2
12191,3
12192,1
12193,2
12194,1
12195,3
12196,2
12197,3
12198,1
12199,4
12200,4
12201,3
12202,4
12203,3
12204,3
12205,3
12206,2
12207,3
12208,4
12209,2
12210,4
12211,2
12212,4
12213,2
12214,2
12215,4
12216,4
12217,1
12218,2
12219,2
12220,3
12221,2
12222,4
12223,3
12224,2
12225,2
12226,2
12227,4
12228,4
12229,3
12230,4
12231,2
12232,1
12233,4
12234,4
12235,1
12236,3
12237,1
12238,2
12239,4
12240,3
12241,1
12242,2
12243,2
12244,1
12245,3
12246,4
12247,2
12248,4
12249,2
12250,4
12251,3
12252,1
12253,1
12254,2
12255,1
12256,2
12257,1
12258,3
12259,4
12260,4
12261,4
12262,4
12263,3
12264,3
12265,1
12266,4
12267,4
12268,2
12269,2
12270,3
12271,2
12272,2
12273,1
12274,4
12275,1
12276,2
12277,4
12278,4
12279,1
12280,2
12281,4
12282,3
12283,2
12284,4
12285,3
12286,4
12287,3
12288,2
12289,2
12290,4
12291,3
12292,2
12293,3
12294,3
12295,4
12296,4
12297,4
12298,2
12299,1
12300,4
12301,1
12302,3
12303,3
12304,2
12305,3
12306,3
12307,3
12308,4
12309,4
12310,4
12311,3
12312,1
12313,2
12314,2
12315,2
12316,3
12317,3
12318,1
12319,1
12320,4
12321,4
12322,4
12323,3
12324,2
12325,2
12326,1
12327,3
12328,3
12329,1
12330,4
12331,4
12332,2
12333,2
12334,3
12335,1
12336,4
12337,2
12338,1
12339,3
12340,4
12341,2
12342,1
12343,3
12344,4
12345,3
12346,2
12347,2
12348,2
12349,2
12350,4
12351,3
12352,1
12353,2
12354,3
12355,3
12356,3
12357,2
12358,2
12359,3
12360,3
12361,4
12362,3
12363,4
12364,1
12365,3
12366,3
12367,3
12368,1
12369,3
12370,4
12371,2
12372,2
12373,3
12374,3
12375,2
12376,3
12377,3
12378,3
12379,3
12380,3
12381,1
12382,3
12383,1
12384,3
12385,3
12386,2
12387,1
12388,4
12389,4
12390,3
12391,4
12392,3
12393,1
12394,2
12395,2
12396,3
12397,2
12398,3
12399,3
12400,3
12401,3
12402,4
12403,2
12404,4
12405,2
12406,4
12407,2
12408,2
12409,2
12410,3
12411,2
12412,4
12413,2
12414,3
12415,3
12416,2
12417,3
12418,2
12419,2
12420,4
12421,2
12422,3
12423,3
12424,4
12425,1
12426,3
12427,4
12428,2
12429,3
12430,1
12431,3
12432,4
12433,1
12434,2
12435,3
12436,1
12437,2
12438,3
12439,3
12440,2
12441,2
12442,3
12443,2
12444,4
12445,2
12446,2
12447,4
12448,2
12449,1
12450,2
12451,3
12452,2
12453,1
12454,2
12455,2
12456,2
12457,4
12458,2
12459,2
12460,4
12461,2
12462,2
12463,4
12464,2
12465,2
12466,3
12467,3
12468,2
12469,2
12470,2
12471,3
12472,4
12473,2
12474,1
12475,2
12476,2
12477,2
12478,2
12479,4
12480,4
12481,1
12482,4
12483,4
12484,1
12485,2
12486,3
12487,4
12488,1
12489,2
12490,2
12491,3
12492,4
12493,4
12494,4
12495,2
12496,2
12497,3
12498,4
12499,2
12500,2
12501,1
12502,4
12503,2
12504,2
12505,3
12506,3
12507,4
12508,4
12509,3
12510,2
12511,4
12512,4
12513,4
12514,1
12515,3
12516,2
12517,1
12518,1
12519,1
12520,2
12521,3
12522,4
12523,2
12524,2
12525,4
12526,3
12527,2
12528,4
12529,3
12530,4
12531,2
12532,1
12533,4
12534,2
12535,3
12536,4
12537,3
12538,3
12539,3
12540,1
12541,4
12542,4
12543,2
12544,2
12545,3
12546,1
12547,2
12548,2
12549,3
12550,3
12551,1
12552,4
12553,2
12554,1
12555,4
12556,3
12557,3
12558,2
12559,2
12560,3
12561,3
12562,3
12563,2
12564,3
12565,1
12566,1
12567,3
12568,2
12569,1
12570,3
12571,3
12572,3
12573,3
12574,2
12575,4
12576,2
12577,1
12578,3
12579,4
12580,3
12581,2
12582,3
12583,4
12584,4
12585,4
12586,4
12587,4
12588,3
12589,4
12590,4
12591,3
12592,1
12593,4
12594,3
12595,3
12596,3
12597,1
12598,2
12599,2
12600,2
12601,3
12602,1
12603,2
12604,3
12605,2
12606,4
12607,1
12608,3
12609,2
12610,4
12611,4
12612,1
12613,2
12614,4
12615,4
12616,4
12617,4
12618,4
12619,4
12620,3
12621,2
12622,2
12623,3
12624,4
12625,4
12626,4
12627,3
12628,3
12629,2
12630,2
12631,1
12632,3
12633,2
12634,3
12635,3
12636,2
12637,4
12638,2
12639,2
12640,4
12641,2
12642,2
12643,2
12644,3
12645,4
12646,2
12647,4
12648,2
12649,3
12650,1
12651,4
12652,1
12653,4
12654,2
12655,2
12656,2
12657,3
12658,2
12659,3
12660,3
12661,1
12662,4
12663,4
12664,1
12665,2
12666,2
12667,3
12668,3
12669,4
12670,3
12671,2
12672,4
12673,4
12674,2
12675,4
12676,3
12677,3
12678,2
12679,4
12680,4
12681,4
12682,2
12683,3
12684,3
12685,1
12686,2
12687,3
12688,3
12689,4
12690,4
12691,4
12692,4
12693,4
12694,2
12695,4
12696,2
12697,1
12698,2
12699,1
12700,3
12701,2
12702,3
12703,2
12704,2
12705,4
12706,2
12707,3
12708,3
12709,3
12710,4
12711,4
12712,4
12713,3
12714,2
12715,1
12716,4
12717,3
12718,2
12719,3
12720,2
12721,3
12722,2
12723,2
12724,3
12725,3
12726,1
12727,3
12728,4
12729,4
12730,2
12731,3
12732,3
12733,2
12734,3
12735,3
12736,3
12737,4
12738,4
12739,4
12740,2
12741,3
12742,4
12743,3
12744,1
12745,1
12746,3
12747,4
12748,1
12749,1
12750,2
12751,3
12752,3
12753,2
12754,1
12755,4
12756,2
12757,3
12758,2
12759,3
12760,2
12761,2
12762,2
12763,4
12764,2
12765,3
12766,1
12767,3
12768,2
12769,4
12770,1
12771,4
12772,4
12773,3
12774,1
12775,3
12776,4
12777,4
12778,4
12779,1
12780,2
12781,3
12782,4
12783,4
12784,3
12785,2
12786,4
12787,2
12788,4
12789,2
12790,3
12791,3
12792,3
12793,3
12794,1
12795,1
12796,3
12797,1
12798,3
12799,2
12800,3
12801,3
12802,1
12803,2
12804,4
12805,3
12806,4
12807,2
12808,4
12809,3
12810,4
12811,1
12812,1
12813,2
12814,3
12815,4
12816,2
12817,2
12818,3
12819,3
12820,4
12821,4
12822,1
12823,3
12824,3
12825,2
12826,2
12827,4
12828,3
12829,4
12830,1
12831,2
12832,2
12833,1
12834,2
12835,3
12836,2
12837,1
12838,3
12839,3
12840,2
12841,3
12842,2
12843,1
12844,1
12845,3
12846,3
12847,1
12848,3
12849,2
12850,3
12851,2
12852,2
12853,4
12854,1
12855,3
12856,1
12857,3
12858,3
12859,3
12860,4
12861,3
12862,3
12863,3
12864,3
12865,1
12866,3
12867,4
12868,2
12869,2
12870,1
12871,2
12872,4
12873,4
12874,4
12875,1
12876,2
12877,4
12878,2
12879,4
12880,2
12881,3
12882,4
12883,3
12884,4
12885,3
12886,2
12887,4
12888,2
12889,4
12890,2
12891,3
12892,3
12893,1
12894,4
12895,3
12896,2
12897,4
12898,2
12899,2
12900,2
12901,3
12902,4
12903,3
12904,1
12905,2
12906,4
12907,4
12908,2
12909,4
12910,3
12911,2
12912,3
12913,2
12914,3
12915,4
12916,3
12917,2
12918,4
12919,2
12920,2
12921,1
12922,1
12923,4
12924,3
12925,3
12926,2
12927,3
12928,4
12929,1
12930,3
12931,3
12932,3
12933,2
12934,2
12935,3
12936,2
12937,2
12938,2
12939,2
12940,3
12941,4
12942,1
12943,1
12944,3
12945,4
12946,2
12947,3
12948,3
12949,2
12950,1
12951,4
12952,2
12953,4
12954,4
12955,3
12956,3
12957,1
12958,4
12959,4
12960,3
12961,2
12962,1
12963,1
12964,2
12965,4
12966,4
12967,2
12968,4
12969,4
12970,1
12971,4
12972,2
12973,3
12974,2
12975,3
12976,2
12977,3
12978,4
12979,4
12980,1
12981,1
12982,3
12983,4
12984,1
12985,1
12986,3
12987,2
12988,4
12989,2
12990,2
12991,3
12992,2
12993,2
12994,3
12995,2
12996,2
12997,2
12998,3
12999,2
13000,1
13001,1
13002,2
13003,2
13004,4
13005,4
13006,4
13007,1
13008,4
13009,3
13010,4
13011,1
13012,1
13013,2
13014,4
13015,2
13016,3
13017,1
13018,3
13019,3
13020,2
13021,2
13022,1
13023,3
13024,4
13025,3
13026,3
13027,3
13028,3
13029,2
13030,1
13031,3
13032,4
13033,2
13034,4
13035,4
13036,3
13037,2
13038,2
13039,2
13040,4
13041,3
13042,3
13043,4
13044,1
13045,4
13046,3
13047,1
13048,2
13049,4
13050,4
13051,1
13052,3
13053,4
13054,3
13055,1
13056,4
13057,4
13058,3
13059,4
13060,3
13061,4
13062,2
13063,2
13064,3
13065,4
13066,2
13067,4
13068,2
13069,4
13070,3
13071,2
13072,4
13073,4
13074,1
13075,1
13076,2
13077,2
13078,1
13079,2
13080,4
13081,2
13082,4
13083,3
13084,4
13085,3
13086,3
13087,4
13088,2
13089,4
13090,1
13091,3
13092,2
13093,2
13094,2
13095,3
13096,3
13097,3
13098,2
13099,4
13100,2
13101,2
13102,4
13103,1
13104,2
13105,4
13106,2
13107,3
13108,3
13109,2
13110,1
13111,2
13112,2
13113,3
13114,3
13115,3
13116,2
13117,3
13118,4
13119,3
13120,4
13121,2
13122,2
13123,3
13124,3
13125,3
13126,3
13127,3
13128,3
13129,1
13130,2
13131,3
13132,3
13133,4
13134,4
13135,3
13136,3
13137,1
13138,4
13139,2
13140,1
13141,4
13142,4
13143,3
13144,1
13145,4
13146,1
13147,2
13148,4
13149,2
13150,3
13151,4
13152,3
13153,3
13154,2
13155,2
13156,1
13157,2
13158,1
13159,2
13160,4
13161,4
13162,2
13163,4
13164,2
13165,2
13166,1
13167,1
13168,3
13169,4
13170,2
13171,1
13172,4
13173,4
13174,2
13175,4
13176,4
13177,1
13178,4
13179,4
13180,3
13181,2
13182,3
13183,3
13184,2
13185,3
13186,2
13187,3
13188,3
13189,2
13190,2
13191,2
13192,4
13193,4
13194,2
13195,4
13196,2
13197,2
13198,4
13199,1
13200,2
13201,3
13202,2
13203,2
13204,2
13205,3
13206,1
13207,3
13208,2
13209,3
13210,1
13211,2
13212,2
13213,2
13214,3
13215,3
13216,2
13217,1
13218,1
13219,4
13220,3
13221,3
13222,4
13223,2
13224,2
13225,2
13226,2
13227,4
13228,2
13229,3
13230,2
13231,3
13232,4
13233,3
13234,2
13235,4
13236,3
13237,2
13238,3
13239,2
13240,4
13241,1
13242,2
13243,2
13244,3
13245,4
13246,4
13247,3
13248,3
13249,3
13250,3
13251,3
13252,2
13253,3
13254,3
13255,2
13256,2
13257,1
13258,4
13259,1
13260,2
13261,4
13262,3
13263,2
13264,2
13265,4
13266,2
13267,4
13268,4
13269,4
13270,1
13271,3
13272,2
13273,4
13274,3
13275,2
13276,4
13277,2
13278,4
13279,2
13280,4
13281,3
13282,1
13283,3
13284,4
13285,2
13286,4
13287,1
13288,4
13289,4
13290,2
13291,2
13292,3
13293,2
13294,2
13295,1
13296,1
13297,2
13298,1
13299,2
13300,2
13301,1
13302,1
13303,2
13304,2
13305,4
13306,1
13307,3
13308,3
13309,2
13310,2
13311,2
13312,3
13313,2
13314,4
13315,3
13316,2
13317,2
13318,2
13319,4
13320,4
13321,4
13322,4
13323,2
13324,3
13325,2
13326,3
13327,2
13328,1
13329,3
13330,3
13331,3
13332,2
13333,4
13334,1
13335,2
13336,3
13337,3
13338,2
13339,3
13340,4
13341,4
13342,3
13343,3
13344,2
13345,3
13346,2
13347,4
13348,2
13349,1
13350,2
13351,2
13352,2
13353,2
13354,3
13355,3
13356,3
13357,3
13358,2
13359,3
13360,3
13361,2
13362,2
13363,3
13364,1
13365,4
13366,1
13367,3
13368,4
13369,1
13370,4
13371,3
13372,3
13373,3
13374,4
13375,3
13376,1
13377,2
13378,2
13379,3
13380,3
13381,3
13382,2
13383,1
13384,2
13385,4
13386,2
13387,3
13388,3
13389,3
13390,2
13391,3
13392,3
13393,2
13394,4
13395,1
13396,2
13397,3
13398,2
13399,3
13400,2
13401,4
13402,3
13403,4
13404,3
13405,4
13406,2
13407,3
13408,1
13409,2
13410,4
13411,4
13412,1
13413,2
13414,1
13415,2
13416,2
13417,1
13418,2
13419,4
13420,1
13421,3
13422,3
13423,3
13424,3
13425,1
13426,2
13427,4
13428,2
13429,1
13430,3
13431,4
13432,2
13433,4
13434,2
13435,1
13436,1
13437,1
13438,4
13439,2
13440,3
13441,2
13442,1
13443,3
13444,3
13445,2
13446,4
13447,1
13448,1
13449,3
13450,2
13451,3
13452,1
13453,2
13454,3
13455,3
13456,2
13457,2
13458,2
13459,2
13460,2
13461,3
13462,3
13463,1
13464,2
13465,2
13466,1
13467,1
13468,4
13469,4
13470,2
13471,3
13472,4
13473,2
13474,1
13475,4
13476,2
13477,1
13478,2
13479,1
13480,4
13481,4
13482,4
13483,1
13484,4
13485,2
13486,2
13487,2
13488,2
13489,3
13490,1
13491,3
13492,2
13493,1
13494,4
13495,3
13496,4
13497,2
13498,3
13499,4
13500,4
13501,3
13502,2
13503,1
13504,4
13505,4
13506,3
13507,4
13508,1
13509,2
13510,3
13511,2
13512,3
13513,3
13514,3
13515,4
13516,4
13517,4
13518,3
13519,3
13520,4
13521,2
13522,2
13523,4
13524,2
13525,2
13526,3
13527,4
13528,4
13529,3
13530,2
13531,1
13532,2
13533,4
13534,3
13535,1
13536,4
13537,4
13538,4
13539,3
13540,1
13541,2
13542,2
13543,2
13544,2
13545,3
13546,4
13547,2
13548,4
13549,3
13550,3
13551,4
13552,2
13553,2
13554,2
13555,1
13556,3
13557,1
13558,4
13559,1
13560,2
13561,2
13562,4
13563,4
13564,3
13565,2
13566,4
13567,1
13568,4
13569,3
13570,4
13571,4
13572,4
13573,1
13574,2
13575,1
13576,2
13577,4
13578,3
13579,3
13580,3
13581,1
13582,2
13583,2
13584,2
13585,3
13586,1
13587,3
13588,3
13589,3
13590,3
13591,4
13592,4
13593,2
13594,3
13595,2
13596,2
13597,3
13598,2
13599,2
13600,2
13601,2
13602,2
13603,3
13604,4
13605,2
13606,3
13607,3
13608,3
13609,4
13610,1
13611,2
13612,3
13613,2
13614,1
13615,2
13616,1
13617,4
13618,3
13619,3
13620,3
13621,1
13622,3
13623,4
13624,4
13625,4
13626,4
13627,3
13628,2
13629,3
13630,3
13631,1
13632,3
13633,1
13634,2
13635,1
13636,3
13637,3
13638,1
13639,4
13640,3
13641,3
13642,3
13643,3
13644,1
13645,4
13646,1
13647,3
13648,3
13649,2
13650,1
13651,2
13652,4
13653,2
13654,4
13655,1
13656,4
13657,4
13658,4
13659,3
13660,4
13661,2
13662,3
13663,3
13664,3
13665,1
13666,4
13667,4
13668,2
13669,2
13670,1
13671,3
13672,2
13673,4
13674,3
13675,1
13676,3
13677,1
13678,3
13679,1
13680,3
13681,3
13682,2
13683,3
13684,1
13685,3
13686,3
13687,2
13688,2
13689,3
13690,2
13691,3
13692,1
13693,3
13694,2
13695,4
13696,1
13697,2
13698,4
13699,3
13700,3
13701,3
13702,2
13703,3
13704,3
13705,3
13706,2
13707,2
13708,3
13709,2
13710,2
13711,3
13712,1
13713,4
13714,4
13715,1
13716,2
13717,4
13718,2
13719,2
13720,3
13721,3
13722,2
13723,3
13724,2
13725,2
13726,3
13727,2
13728,4
13729,1
13730,1
13731,1
13732,3
13733,1
13734,4
13735,4
13736,2
13737,2
13738,3
13739,3
13740,3
13741,2
13742,2
13743,3
13744,3
13745,4
13746,1
13747,4
13748,2
13749,4
13750,4
13751,3
13752,3
13753,2
13754,1
13755,2
13756,4
13757,4
13758,2
13759,2
13760,4
13761,3
13762,4
13763,3
13764,3
13765,4
13766,3
13767,4
13768,2
13769,4
13770,3
13771,1
13772,3
13773,1
13774,3
13775,4
13776,4
13777,1
13778,1
13779,4
13780,3
13781,4
13782,4
13783,2
13784,2
13785,4
13786,4
13787,2
13788,4
13789,1
13790,2
13791,1
13792,4
13793,3
13794,2
13795,3
13796,4
13797,4
13798,1
13799,1
13800,3
13801,4
13802,2
13803,1
13804,3
13805,3
13806,4
13807,2
13808,2
13809,3
13810,4
13811,2
13812,1
13813,4
13814,4
13815,3
13816,3
13817,1
13818,2
13819,1
13820,3
13821,2
13822,2
13823,1
13824,4
13825,4
13826,3
13827,2
13828,2
13829,2
13830,4
13831,4
13832,2
13833,3
13834,2
13835,2
13836,3
13837,1
13838,1
13839,4
13840,3
13841,2
13842,3
13843,2
13844,4
13845,4
13846,2
13847,3
13848,4
13849,1
13850,4
13851,1
13852,1
13853,3
13854,2
13855,4
13856,4
13857,2
13858,2
13859,4
13860,3
13861,4
13862,2
13863,4
13864,2
13865,3
13866,4
13867,4
13868,2
13869,3
13870,3
13871,2
13872,2
13873,3
13874,2
13875,2
13876,3
13877,3
13878,1
13879,3
13880,1
13881,4
13882,2
13883,3
13884,3
13885,3
13886,3
13887,3
13888,2
13889,1
13890,4
13891,4
13892,1
13893,3
13894,3
13895,4
13896,1
13897,2
13898,4
13899,2
13900,2
13901,3
13902,3
13903,4
13904,4
13905,3
13906,3
13907,2
13908,2
13909,3
13910,1
13911,3
13912,1
13913,3
13914,3
13915,2
13916,3
13917,4
13918,2
13919,4
13920,1
13921,2
13922,1
13923,2
13924,2
13925,2
13926,3
13927,2
13928,2
13929,2
13930,3
13931,4
13932,2
13933,3
13934,3
13935,2
13936,3
13937,3
13938,2
13939,3
13940,2
13941,3
13942,3
13943,1
13944,4
13945,1
13946,1
13947,4
13948,4
13949,3
13950,4
13951,4
13952,3
13953,3
13954,1
13955,2
13956,3
13957,2
13958,2
13959,4
13960,4
13961,2
13962,2
13963,4
13964,3
13965,3
13966,4
13967,4
13968,4
13969,3
13970,1
13971,2
13972,3
13973,3
13974,2
13975,1
13976,4
13977,4
13978,4
13979,3
13980,3
13981,3
13982,2
13983,3
13984,3
13985,4
13986,3
13987,2
13988,2
13989,2
13990,3
13991,1
13992,3
13993,4
13994,2
13995,1
13996,3
13997,1
13998,2
13999,3
14000,3
14001,2
14002,1
14003,1
14004,3
14005,2
14006,3
14007,4
14008,3
14009,1
14010,3
14011,3
14012,2
14013,4
14014,2
14015,4
14016,1
14017,4
14018,4
14019,1
14020,2
14021,4
14022,3
14023,3
14024,4
14025,1
14026,3
14027,2
14028,3
14029,4
14030,4
14031,2
14032,2
14033,3
14034,4
14035,3
14036,2
14037,1
14038,4
14039,4
14040,1
14041,3
14042,3
14043,3
14044,2
14045,2
14046,1
14047,2
14048,2
14049,2
14050,2
14051,4
14052,2
14053,1
14054,3
14055,4
14056,3
14057,2
14058,2
14059,4
14060,2
14061,2
14062,2
14063,2
14064,3
14065,2
14066,1
14067,4
14068,3
14069,4
14070,2
14071,2
14072,2
14073,4
14074,3
14075,2
14076,3
14077,1
14078,4
14079,2
14080,1
14081,4
14082,2
14083,3
14084,2
14085,4
14086,2
14087,1
14088,2
14089,4
14090,1
14091,3
14092,1
14093,2
14094,2
14095,4
14096,2
14097,3
14098,2
14099,3
14100,2
14101,2
14102,2
14103,4
14104,2
14105,1
14106,2
14107,4
14108,2
14109,2
14110,2
14111,4
14112,1
14113,2
14114,2
14115,2
14116,4
14117,4
14118,4
14119,3
14120,1
14121,1
14122,3
14123,4
14124,4
14125,4
14126,2
14127,1
14128,1
14129,2
14130,3
14131,4
14132,1
14133,2
14134,1
14135,3
14136,4
14137,3
14138,2
14139,3
14140,3
14141,4
14142,2
14143,2
14144,2
14145,2
14146,3
14147,4
14148,4
14149,1
14150,2
14151,1
14152,2
14153,2
14154,2
14155,4
14156,2
14157,1
14158,3
14159,4
14160,1
14161,3
14162,1
14163,2
14164,2
14165,2
14166,2
14167,3
14168,4
14169,1
14170,4
14171,4
14172,2
14173,2
14174,2
14175,2
14176,3
14177,3
14178,3
14179,2
14180,3
14181,2
14182,3
14183,4
14184,1
14185,3
14186,2
14187,4
14188,3
